setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~85 ~2 ~61 ~85 ~2 ~64 stained_hardened_clay 5  
fill ~85 ~2 ~65 ~85 ~2 ~66 stone_stairs 0 
setblock ~85 ~2 ~67 stone_stairs 2  
fill ~85 ~2 ~68 ~86 ~2 ~68 snow 0 
setblock ~85 ~2 ~69 quartz_block 0 
setblock ~85 ~2 ~70 snow 0 
setblock ~85 ~2 ~71 stone_stairs 1 
setblock ~85 ~2 ~72 stone_stairs 3 
setblock ~85 ~2 ~73 stained_hardened_clay 14 
setblock ~85 ~2 ~74 quartz_block 0  
fill ~85 ~2 ~75 ~85 ~2 ~76 snow 0  
fill ~85 ~2 ~77 ~86 ~2 ~77 quartz_block 0
fill ~85 ~2 ~78 ~88 ~2 ~78 snow 0  
fill ~85 ~2 ~79 ~89 ~2 ~79 quartz_block 0  
fill ~85 ~2 ~80 ~88 ~2 ~80 log 1 
setblock ~85 ~2 ~85 quartz_block 0  
fill ~85 ~2 ~86 ~86 ~2 ~86 snow 0 
setblock ~85 ~2 ~87 quartz_block 0 
setblock ~85 ~2 ~88 stone_stairs 3 
setblock ~85 ~2 ~89 stone_stairs 1 
setblock ~85 ~2 ~90 glass 5 
setblock ~85 ~2 ~91 stained_hardened_clay 5  
fill ~85 ~2 ~92 ~85 ~2 ~96 quartz_block 0 
setblock ~85 ~2 ~100 snow 0  
fill ~85 ~2 ~101 ~86 ~2 ~101 quartz_block 0  
fill ~85 ~2 ~102 ~85 ~2 ~103 quartz_block 0  
fill ~85 ~2 ~104 ~85 ~2 ~105 snow 0  
fill ~85 ~2 ~109 ~88 ~2 ~109 snow 0 
setblock ~85 ~2 ~111 quartz_block 0  
fill ~85 ~2 ~112 ~86 ~2 ~112 snow 0 
setblock ~85 ~2 ~113 quartz_block 0 
setblock ~85 ~2 ~114 glass 5 
setblock ~85 ~2 ~118 quartz_block 0 
setblock ~85 ~2 ~121 quartz_block 0 
setblock ~85 ~2 ~122 snow 0  
fill ~86 ~2 ~10 ~92 ~2 ~10 snow 0  
fill ~86 ~2 ~42 ~88 ~2 ~42 snow 0 
setblock ~86 ~2 ~43 quartz_block 0  
fill ~86 ~2 ~46 ~89 ~2 ~46 quartz_block 0 
setblock ~86 ~2 ~47 snow 0  
fill ~86 ~2 ~48 ~88 ~2 ~48 quartz_block 0  
fill ~86 ~2 ~51 ~89 ~2 ~51 quartz_block 0  
fill ~86 ~2 ~52 ~88 ~2 ~52 quartz_block 0 
setblock ~86 ~2 ~53 stone_stairs 3  
fill ~86 ~2 ~54 ~86 ~2 ~56 stone_stairs 0  
fill ~86 ~2 ~57 ~86 ~2 ~60 stained_hardened_clay 5 
setblock ~86 ~2 ~61 stone_stairs 2  
fill ~86 ~2 ~62 ~86 ~2 ~64 stone_stairs 0 
setblock ~86 ~2 ~65 stone_stairs 2  
fill ~86 ~2 ~66 ~86 ~2 ~67 quartz_block 0 
setblock ~86 ~2 ~69 stone_stairs 3 
setblock ~86 ~2 ~70 stone_stairs 1 
setblock ~86 ~2 ~71 stone_stairs 3 
setblock ~86 ~2 ~72 stained_hardened_clay 14  
fill ~86 ~2 ~73 ~87 ~2 ~73 quartz_block 0 
setblock ~86 ~2 ~74 snow 0  
fill ~86 ~2 ~75 ~86 ~2 ~77 quartz_block 0 
setblock ~86 ~2 ~85 snow 0  
fill ~86 ~2 ~87 ~86 ~2 ~88 stained_hardened_clay 5 
setblock ~86 ~2 ~89 stone_stairs 2 
setblock ~86 ~2 ~90 stone_stairs 1 
setblock ~86 ~2 ~91 snow 0  
fill ~86 ~2 ~92 ~87 ~2 ~92 stained_hardened_clay 5 
setblock ~86 ~2 ~93 quartz_block 0 
setblock ~86 ~2 ~95 glass 5 
setblock ~86 ~2 ~96 stained_hardened_clay 5  
fill ~86 ~2 ~97 ~87 ~2 ~97 stone_stairs 2 
setblock ~86 ~2 ~98 stone_stairs 0  
fill ~86 ~2 ~100 ~87 ~2 ~100 quartz_block 0  
fill ~86 ~2 ~102 ~88 ~2 ~102 stone_stairs 3  
fill ~86 ~2 ~103 ~86 ~2 ~105 stone_stairs 1  
fill ~86 ~2 ~106 ~99 ~2 ~106 stone_stairs 2  
fill ~86 ~2 ~107 ~87 ~2 ~107 snow 0  
fill ~86 ~2 ~108 ~87 ~2 ~108 snow 0 
setblock ~86 ~2 ~111 stone_stairs 0  
fill ~86 ~2 ~113 ~87 ~2 ~113 snow 0  
fill ~86 ~2 ~114 ~87 ~2 ~114 stained_hardened_clay 5  
fill ~86 ~2 ~115 ~87 ~2 ~115 stone_stairs 2 
setblock ~86 ~2 ~116 stone_stairs 0  
fill ~86 ~2 ~117 ~86 ~2 ~118 stained_hardened_clay 5  
fill ~86 ~2 ~120 ~86 ~2 ~121 snow 0 
setblock ~86 ~2 ~122 quartz_block 0  
fill ~86 ~2 ~162 ~90 ~2 ~162 snow_layer 0  
fill ~87 ~2 ~9 ~91 ~2 ~9 snow 0  
fill ~87 ~2 ~43 ~91 ~2 ~43 snow 0 
setblock ~87 ~2 ~47 quartz_block 0 
setblock ~87 ~2 ~50 quartz_block 0  
fill ~87 ~2 ~53 ~88 ~2 ~53 snow 0  
fill ~87 ~2 ~54 ~87 ~2 ~55 snow 0 
setblock ~87 ~2 ~56 stone_stairs 3  
fill ~87 ~2 ~57 ~87 ~2 ~61 stone_stairs 0 
setblock ~87 ~2 ~62 quartz_block 0  
fill ~87 ~2 ~63 ~87 ~2 ~64 snow 0 
setblock ~87 ~2 ~65 quartz_block 0 
setblock ~87 ~2 ~66 snow 0 
setblock ~87 ~2 ~67 stone_stairs 3  
fill ~87 ~2 ~68 ~87 ~2 ~69 stone_stairs 1  
fill ~87 ~2 ~70 ~87 ~2 ~71 stained_hardened_clay 14 
setblock ~87 ~2 ~72 quartz_block 0 
setblock ~87 ~2 ~74 stone_stairs 3  
fill ~87 ~2 ~75 ~87 ~2 ~77 stone_stairs 1 
setblock ~87 ~2 ~85 quartz_block 0  
fill ~87 ~2 ~86 ~88 ~2 ~86 stained_hardened_clay 5  
fill ~87 ~2 ~87 ~87 ~2 ~88 quartz_block 0 
setblock ~87 ~2 ~89 stained_hardened_clay 5 
setblock ~87 ~2 ~90 stone_stairs 2 
setblock ~87 ~2 ~91 stone_stairs 1  
fill ~87 ~2 ~93 ~87 ~2 ~94 snow 0  
fill ~87 ~2 ~95 ~88 ~2 ~95 stained_hardened_clay 5 
setblock ~87 ~2 ~96 stone_stairs 0  
fill ~87 ~2 ~98 ~87 ~2 ~100 quartz_block 0  
fill ~87 ~2 ~101 ~88 ~2 ~101 stonebrick 0  
fill ~87 ~2 ~103 ~90 ~2 ~103 stonebrick 0  
fill ~87 ~2 ~104 ~90 ~2 ~104 stonebrick 0  
fill ~87 ~2 ~105 ~98 ~2 ~105 stonebrick 0  
fill ~87 ~2 ~110 ~88 ~2 ~110 stained_hardened_clay 5 
setblock ~87 ~2 ~111 stone_stairs 3 
setblock ~87 ~2 ~112 glass 5  
fill ~87 ~2 ~116 ~88 ~2 ~116 stained_hardened_clay 5  
fill ~87 ~2 ~117 ~88 ~2 ~117 stone_stairs 2 
setblock ~87 ~2 ~118 stone_stairs 0 
setblock ~87 ~2 ~119 stained_hardened_clay 5  
fill ~87 ~2 ~120 ~87 ~2 ~121 quartz_block 0  
fill ~87 ~2 ~122 ~88 ~2 ~122 snow 0  
fill ~87 ~2 ~149 ~112 ~2 ~149 snow 0  
fill ~88 ~2 ~2 ~90 ~2 ~2 snow_layer 0  
fill ~88 ~2 ~35 ~92 ~2 ~35 snow 0  
fill ~88 ~2 ~44 ~90 ~2 ~44 quartz_block 0  
fill ~88 ~2 ~45 ~89 ~2 ~45 quartz_block 0  
fill ~88 ~2 ~47 ~91 ~2 ~47 snow 0  
fill ~88 ~2 ~50 ~89 ~2 ~50 snow 0  
fill ~88 ~2 ~54 ~88 ~2 ~58 quartz_block 0  
fill ~88 ~2 ~59 ~89 ~2 ~59 snow 0  
fill ~88 ~2 ~60 ~91 ~2 ~60 snow 0  
fill ~88 ~2 ~61 ~88 ~2 ~62 snow 0 
setblock ~88 ~2 ~63 quartz_block 0 
setblock ~88 ~2 ~64 stone_stairs 3  
fill ~88 ~2 ~65 ~88 ~2 ~67 stone_stairs 1  
fill ~88 ~2 ~68 ~88 ~2 ~69 stained_hardened_clay 14 
setblock ~88 ~2 ~70 quartz_block 0 
setblock ~88 ~2 ~71 stone_stairs 3  
fill ~88 ~2 ~72 ~88 ~2 ~74 stone_stairs 1  
fill ~88 ~2 ~75 ~88 ~2 ~76 stained_hardened_clay 14  
fill ~88 ~2 ~77 ~89 ~2 ~77 stone_stairs 2 
setblock ~88 ~2 ~85 stone_stairs 1 
setblock ~88 ~2 ~87 snow 0  
fill ~88 ~2 ~88 ~89 ~2 ~88 quartz_block 0  
fill ~88 ~2 ~89 ~88 ~2 ~88 quartz_block 0  
fill ~88 ~2 ~90 ~89 ~2 ~90 stained_hardened_clay 5  
fill ~88 ~2 ~91 ~89 ~2 ~91 stone_stairs 2 
setblock ~88 ~2 ~92 snow 0  
fill ~88 ~2 ~93 ~90 ~2 ~93 stained_hardened_clay 5  
fill ~88 ~2 ~94 ~90 ~2 ~94 snow 0  
fill ~88 ~2 ~96 ~89 ~2 ~96 stone_stairs 2  
fill ~88 ~2 ~97 ~89 ~2 ~97 quartz_block 0  
fill ~88 ~2 ~98 ~88 ~2 ~100 snow 0  
fill ~88 ~2 ~107 ~88 ~2 ~108 quartz_block 0 
setblock ~88 ~2 ~111 stone_stairs 0 
setblock ~88 ~2 ~112 stone_stairs 3 
setblock ~88 ~2 ~113 stained_hardened_clay 5 
setblock ~88 ~2 ~114 stone_stairs 2 
setblock ~88 ~2 ~115 stone_stairs 0 
setblock ~88 ~2 ~118 stone_stairs 3 
setblock ~88 ~2 ~119 stone_stairs 0  
fill ~88 ~2 ~120 ~89 ~2 ~120 stained_hardened_clay 5  
fill ~88 ~2 ~121 ~89 ~2 ~121 quartz_block 0  
fill ~89 ~2 ~36 ~91 ~2 ~36 snow 0 
setblock ~89 ~2 ~41 quartz_stairs 1  
fill ~89 ~2 ~42 ~92 ~2 ~42 quartz_stairs 2  
fill ~89 ~2 ~48 ~89 ~2 ~50 snow 0 
setblock ~89 ~2 ~52 snow 0 
setblock ~89 ~2 ~53 quartz_block 0 
setblock ~89 ~2 ~54 snow 0  
fill ~89 ~2 ~55 ~91 ~2 ~55 quartz_block 0  
fill ~89 ~2 ~56 ~92 ~2 ~56 snow 0  
fill ~89 ~2 ~57 ~91 ~2 ~57 snow 0 
setblock ~89 ~2 ~58 quartz_block 0  
fill ~89 ~2 ~61 ~89 ~2 ~62 quartz_block 0 
setblock ~89 ~2 ~63 stone_stairs 3 
setblock ~89 ~2 ~64 stone_stairs 1  
fill ~89 ~2 ~65 ~89 ~2 ~67 stained_hardened_clay 14 
setblock ~89 ~2 ~68 glass 0 
setblock ~89 ~2 ~69 quartz_block 0  
fill ~89 ~2 ~70 ~90 ~2 ~70 stone_stairs 3 
setblock ~89 ~2 ~71 stone_stairs 1  
fill ~89 ~2 ~72 ~89 ~2 ~74 stained_hardened_clay 14 
setblock ~89 ~2 ~75 snow 0 
setblock ~89 ~2 ~76 stained_hardened_clay 14 
setblock ~89 ~2 ~78 quartz_block 0  
fill ~89 ~2 ~80 ~90 ~2 ~80 stained_hardened_clay 14  
fill ~89 ~2 ~82 ~90 ~2 ~82 quartz_block 0  
fill ~89 ~2 ~84 ~90 ~2 ~84 stained_hardened_clay 5 
setblock ~89 ~2 ~85 stone_stairs 3 
setblock ~89 ~2 ~86 stone_stairs 0 
setblock ~89 ~2 ~87 stained_hardened_clay 5 
setblock ~89 ~2 ~89 glass 5 
setblock ~89 ~2 ~92 stone_stairs 1 
setblock ~89 ~2 ~95 stone_stairs 0  
fill ~89 ~2 ~98 ~91 ~2 ~98 quartz_block 0  
fill ~89 ~2 ~99 ~93 ~2 ~99 quartz_block 0  
fill ~89 ~2 ~100 ~91 ~2 ~100 quartz_block 0  
fill ~89 ~2 ~101 ~91 ~2 ~101 stone_stairs 3 
setblock ~89 ~2 ~102 stone_stairs 1 
setblock ~89 ~2 ~107 snow 0  
fill ~89 ~2 ~108 ~89 ~2 ~109 quartz_block 0  
fill ~89 ~2 ~110 ~90 ~2 ~110 stone_stairs 3  
fill ~89 ~2 ~111 ~89 ~2 ~112 stained_hardened_clay 5 
setblock ~89 ~2 ~113 stone_stairs 2 
setblock ~89 ~2 ~114 stone_stairs 0 
setblock ~89 ~2 ~115 stained_hardened_clay 5 
setblock ~89 ~2 ~116 stone_stairs 2 
setblock ~89 ~2 ~117 stone_stairs 0  
fill ~89 ~2 ~118 ~90 ~2 ~118 quartz_block 0 
setblock ~89 ~2 ~119 stone_stairs 3  
fill ~89 ~2 ~122 ~92 ~2 ~122 quartz_stairs 3 
setblock ~89 ~2 ~123 quartz_stairs 1  
fill ~89 ~2 ~150 ~97 ~2 ~150 snow 0  
fill ~90 ~2 ~45 ~91 ~2 ~45 snow 0  
fill ~90 ~2 ~46 ~92 ~2 ~46 snow 0  
fill ~90 ~2 ~48 ~91 ~2 ~48 quartz_block 0 
setblock ~90 ~2 ~49 snow 0 
setblock ~90 ~2 ~50 stone_stairs 3  
fill ~90 ~2 ~51 ~90 ~2 ~52 stone_stairs 1 
setblock ~90 ~2 ~53 stone_stairs 2 
setblock ~90 ~2 ~54 quartz_block 0 
setblock ~90 ~2 ~58 snow 0 
setblock ~90 ~2 ~59 quartz_block 0 
setblock ~90 ~2 ~61 snow 0 
setblock ~90 ~2 ~62 stone_stairs 3 
setblock ~90 ~2 ~63 stone_stairs 1 
setblock ~90 ~2 ~64 stained_hardened_clay 14 
setblock ~90 ~2 ~65 quartz_block 0  
fill ~90 ~2 ~66 ~91 ~2 ~66 snow 0 
setblock ~90 ~2 ~67 quartz_block 0 
setblock ~90 ~2 ~68 stone_stairs 3 
setblock ~90 ~2 ~69 stone_stairs 1 
setblock ~90 ~2 ~71 stained_hardened_clay 14  
fill ~90 ~2 ~72 ~91 ~2 ~72 quartz_block 0  
fill ~90 ~2 ~73 ~91 ~2 ~73 stone_stairs 3 
setblock ~90 ~2 ~74 glass 0  
fill ~90 ~2 ~75 ~92 ~2 ~75 stained_hardened_clay 14  
fill ~90 ~2 ~76 ~90 ~2 ~77 stone_stairs 0  
fill ~90 ~2 ~78 ~91 ~2 ~78 snow 0  
fill ~90 ~2 ~79 ~90 ~2 ~78 snow 0 
setblock ~90 ~2 ~85 glass 5 
setblock ~90 ~2 ~86 stone_stairs 3 
setblock ~90 ~2 ~87 stone_stairs 0  
fill ~90 ~2 ~88 ~90 ~2 ~89 stained_hardened_clay 5 
setblock ~90 ~2 ~90 quartz_block 0  
fill ~90 ~2 ~91 ~91 ~2 ~91 stained_hardened_clay 5  
fill ~90 ~2 ~92 ~92 ~2 ~92 stone_stairs 2 
setblock ~90 ~2 ~95 quartz_block 0  
fill ~90 ~2 ~96 ~90 ~2 ~97 snow 0  
fill ~90 ~2 ~102 ~105 ~2 ~102 stonebrick 0  
fill ~90 ~2 ~107 ~92 ~2 ~107 quartz_block 0  
fill ~90 ~2 ~108 ~92 ~2 ~108 snow 0  
fill ~90 ~2 ~109 ~90 ~2 ~108 snow 0  
fill ~90 ~2 ~111 ~90 ~2 ~113 stone_stairs 0 
setblock ~90 ~2 ~114 stained_hardened_clay 5 
setblock ~90 ~2 ~115 stone_stairs 2 
setblock ~90 ~2 ~116 stone_stairs 0 
setblock ~90 ~2 ~117 quartz_block 0 
setblock ~90 ~2 ~119 stone_stairs 0 
setblock ~90 ~2 ~120 stone_stairs 2 
setblock ~90 ~2 ~121 snow 0  
fill ~90 ~2 ~151 ~96 ~2 ~151 snow 0 
setblock ~91 ~2 ~44 snow 0  
fill ~91 ~2 ~49 ~92 ~2 ~49 stone_stairs 3 
setblock ~91 ~2 ~50 stone_stairs 1  
fill ~91 ~2 ~51 ~91 ~2 ~52 stained_hardened_clay 14 
setblock ~91 ~2 ~53 stone_stairs 1  
fill ~91 ~2 ~54 ~92 ~2 ~54 stone_stairs 2 
setblock ~91 ~2 ~58 glass 0  
fill ~91 ~2 ~59 ~93 ~2 ~59 snow 0 
setblock ~91 ~2 ~61 stone_stairs 3 
setblock ~91 ~2 ~62 stone_stairs 1 
setblock ~91 ~2 ~63 stained_hardened_clay 14  
fill ~91 ~2 ~64 ~94 ~2 ~64 quartz_block 0 
setblock ~91 ~2 ~65 snow 0 
setblock ~91 ~2 ~67 stone_stairs 3 
setblock ~91 ~2 ~68 stone_stairs 1  
fill ~91 ~2 ~69 ~91 ~2 ~70 stained_hardened_clay 14 
setblock ~91 ~2 ~71 quartz_block 0 
setblock ~91 ~2 ~74 stone_stairs 0  
fill ~91 ~2 ~76 ~93 ~2 ~76 stone_stairs 2 
setblock ~91 ~2 ~77 snow 0 
setblock ~91 ~2 ~79 stained_hardened_clay 14 
setblock ~91 ~2 ~80 stone_stairs 2 
setblock ~91 ~2 ~81 stone_stairs 0 
setblock ~91 ~2 ~82 snow 0  
fill ~91 ~2 ~83 ~91 ~2 ~84 stone_stairs 0 
setblock ~91 ~2 ~85 stained_hardened_clay 5 
setblock ~91 ~2 ~86 quartz_block 0 
setblock ~91 ~2 ~87 stone_stairs 3 
setblock ~91 ~2 ~88 stone_stairs 0  
fill ~91 ~2 ~89 ~92 ~2 ~89 stone_stairs 3 
setblock ~91 ~2 ~90 stained_hardened_clay 5  
fill ~91 ~2 ~93 ~93 ~2 ~93 snow 0  
fill ~91 ~2 ~94 ~92 ~2 ~94 stained_hardened_clay 5  
fill ~91 ~2 ~95 ~92 ~2 ~95 snow 0  
fill ~91 ~2 ~96 ~93 ~2 ~96 quartz_block 0  
fill ~91 ~2 ~97 ~94 ~2 ~97 quartz_block 0 
setblock ~91 ~2 ~103 stone_stairs 0 
setblock ~91 ~2 ~104 stone_stairs 3  
fill ~91 ~2 ~109 ~92 ~2 ~109 quartz_block 0  
fill ~91 ~2 ~110 ~91 ~2 ~109 quartz_block 0 
setblock ~91 ~2 ~111 snow 0  
fill ~91 ~2 ~112 ~91 ~2 ~113 stained_hardened_clay 5 
setblock ~91 ~2 ~114 stone_stairs 2 
setblock ~91 ~2 ~115 stone_stairs 0 
setblock ~91 ~2 ~116 snow 0  
fill ~91 ~2 ~117 ~91 ~2 ~118 stained_hardened_clay 5  
fill ~91 ~2 ~119 ~91 ~2 ~121 quartz_block 0  
fill ~91 ~2 ~152 ~95 ~2 ~152 snow 0  
fill ~91 ~2 ~161 ~92 ~2 ~161 snow_layer 0  
fill ~92 ~2 ~3 ~96 ~2 ~3 snow_layer 0  
fill ~92 ~2 ~43 ~92 ~2 ~45 quartz_block 0  
fill ~92 ~2 ~47 ~93 ~2 ~47 quartz_block 0 
setblock ~92 ~2 ~48 stone_stairs 1 
setblock ~92 ~2 ~50 stained_hardened_clay 14  
fill ~92 ~2 ~51 ~93 ~2 ~51 snow 0  
fill ~92 ~2 ~52 ~92 ~2 ~51 snow 0 
setblock ~92 ~2 ~53 stained_hardened_clay 14 
setblock ~92 ~2 ~55 stone_stairs 1 
setblock ~92 ~2 ~57 quartz_block 0  
fill ~92 ~2 ~58 ~94 ~2 ~58 stained_hardened_clay 14  
fill ~92 ~2 ~60 ~94 ~2 ~60 stone_stairs 3 
setblock ~92 ~2 ~61 stone_stairs 1 
setblock ~92 ~2 ~62 stained_hardened_clay 14 
setblock ~92 ~2 ~63 quartz_block 0 
setblock ~92 ~2 ~65 stained_hardened_clay 14 
setblock ~92 ~2 ~66 stone_stairs 3 
setblock ~92 ~2 ~67 stone_stairs 1 
setblock ~92 ~2 ~68 stained_hardened_clay 14 
setblock ~92 ~2 ~69 stone_stairs 3  
fill ~92 ~2 ~70 ~92 ~2 ~72 stone_stairs 1  
fill ~92 ~2 ~73 ~93 ~2 ~73 snow 0 
setblock ~92 ~2 ~74 quartz_block 0 
setblock ~92 ~2 ~77 quartz_block 0 
setblock ~92 ~2 ~78 stained_hardened_clay 14  
fill ~92 ~2 ~79 ~92 ~2 ~80 stone_stairs 0 
setblock ~92 ~2 ~81 snow 0 
setblock ~92 ~2 ~82 quartz_block 0 
setblock ~92 ~2 ~83 stone_stairs 1  
fill ~92 ~2 ~84 ~93 ~2 ~84 stained_hardened_clay 5  
fill ~92 ~2 ~85 ~93 ~2 ~85 snow 0  
fill ~92 ~2 ~86 ~92 ~2 ~87 stained_hardened_clay 5 
setblock ~92 ~2 ~88 quartz_block 0  
fill ~92 ~2 ~90 ~92 ~2 ~91 stone_stairs 0 
setblock ~92 ~2 ~98 snow 0  
fill ~92 ~2 ~100 ~93 ~2 ~100 stone_stairs 3 
setblock ~92 ~2 ~101 stone_stairs 1 
setblock ~92 ~2 ~103 stone_stairs 2 
setblock ~92 ~2 ~104 stone_stairs 1 
setblock ~92 ~2 ~110 snow 0 
setblock ~92 ~2 ~111 stained_hardened_clay 5 
setblock ~92 ~2 ~112 stone_stairs 2  
fill ~92 ~2 ~113 ~92 ~2 ~114 stone_stairs 0 
setblock ~92 ~2 ~115 snow 0 
setblock ~92 ~2 ~116 stained_hardened_clay 5 
setblock ~92 ~2 ~117 glass 5  
fill ~92 ~2 ~118 ~93 ~2 ~118 stone_stairs 3  
fill ~92 ~2 ~119 ~93 ~2 ~119 stained_hardened_clay 5  
fill ~92 ~2 ~120 ~94 ~2 ~120 snow 0 
setblock ~92 ~2 ~121 quartz_block 0 
setblock ~93 ~2 ~42 quartz_stairs 1  
fill ~93 ~2 ~43 ~96 ~2 ~43 quartz_stairs 2 
setblock ~93 ~2 ~44 snow 0  
fill ~93 ~2 ~45 ~96 ~2 ~45 quartz_block 0  
fill ~93 ~2 ~46 ~93 ~2 ~45 quartz_block 0  
fill ~93 ~2 ~48 ~94 ~2 ~48 stone_stairs 3  
fill ~93 ~2 ~49 ~94 ~2 ~49 stained_hardened_clay 14 
setblock ~93 ~2 ~50 snow 0 
setblock ~93 ~2 ~52 quartz_block 0 
setblock ~93 ~2 ~53 glass 0  
fill ~93 ~2 ~54 ~94 ~2 ~54 stained_hardened_clay 14 
setblock ~93 ~2 ~55 stone_stairs 2 
setblock ~93 ~2 ~56 quartz_block 0  
fill ~93 ~2 ~57 ~94 ~2 ~57 snow 0  
fill ~93 ~2 ~61 ~94 ~2 ~61 stained_hardened_clay 14  
fill ~93 ~2 ~62 ~95 ~2 ~62 quartz_block 0 
setblock ~93 ~2 ~63 snow 0  
fill ~93 ~2 ~65 ~94 ~2 ~65 stone_stairs 3 
setblock ~93 ~2 ~66 stone_stairs 1 
setblock ~93 ~2 ~67 stained_hardened_clay 14  
fill ~93 ~2 ~68 ~94 ~2 ~68 quartz_block 0  
fill ~93 ~2 ~69 ~93 ~2 ~68 quartz_block 0 
setblock ~93 ~2 ~70 snow 0 
setblock ~93 ~2 ~71 glass 0  
fill ~93 ~2 ~72 ~94 ~2 ~72 stone_stairs 2 
setblock ~93 ~2 ~74 stained_hardened_clay 14 
setblock ~93 ~2 ~75 stone_stairs 0  
fill ~93 ~2 ~77 ~94 ~2 ~77 stained_hardened_clay 14 
setblock ~93 ~2 ~78 stone_stairs 0 
setblock ~93 ~2 ~79 stone_stairs 2  
fill ~93 ~2 ~80 ~94 ~2 ~80 quartz_block 0  
fill ~93 ~2 ~81 ~95 ~2 ~81 quartz_block 0 
setblock ~93 ~2 ~82 stone_stairs 1 
setblock ~93 ~2 ~83 stone_stairs 3  
fill ~93 ~2 ~86 ~93 ~2 ~87 quartz_block 0  
fill ~93 ~2 ~88 ~93 ~2 ~90 stained_hardened_clay 5 
setblock ~93 ~2 ~91 quartz_block 0 
setblock ~93 ~2 ~92 snow 0  
fill ~93 ~2 ~94 ~94 ~2 ~94 stone_stairs 2 
setblock ~93 ~2 ~95 quartz_block 0 
setblock ~93 ~2 ~98 quartz_block 0  
fill ~93 ~2 ~101 ~104 ~2 ~101 stonebrick 0  
fill ~93 ~2 ~103 ~96 ~2 ~103 stonebrick 0  
fill ~93 ~2 ~104 ~96 ~2 ~104 stonebrick 0  
fill ~93 ~2 ~107 ~94 ~2 ~107 snow 0 
setblock ~93 ~2 ~108 quartz_block 0 
setblock ~93 ~2 ~109 snow 0  
fill ~93 ~2 ~110 ~95 ~2 ~110 stained_hardened_clay 5  
fill ~93 ~2 ~111 ~94 ~2 ~111 stone_stairs 2 
setblock ~93 ~2 ~112 stone_stairs 0 
setblock ~93 ~2 ~113 quartz_block 0  
fill ~93 ~2 ~114 ~93 ~2 ~115 stained_hardened_clay 5 
setblock ~93 ~2 ~116 quartz_block 0 
setblock ~93 ~2 ~117 stone_stairs 1  
fill ~93 ~2 ~121 ~96 ~2 ~121 quartz_stairs 3 
setblock ~93 ~2 ~122 quartz_stairs 1 
setblock ~94 ~2 ~44 quartz_block 0 
setblock ~94 ~2 ~46 snow 0 
setblock ~94 ~2 ~47 stone_stairs 1 
setblock ~94 ~2 ~50 glass 0 
setblock ~94 ~2 ~51 stone_stairs 1 
setblock ~94 ~2 ~52 stone_stairs 2  
fill ~94 ~2 ~53 ~97 ~2 ~53 quartz_block 0 
setblock ~94 ~2 ~55 stone_stairs 1  
fill ~94 ~2 ~56 ~96 ~2 ~56 stone_stairs 2 
setblock ~94 ~2 ~59 stone_stairs 1  
fill ~94 ~2 ~63 ~95 ~2 ~63 stained_hardened_clay 14  
fill ~94 ~2 ~66 ~95 ~2 ~66 stained_hardened_clay 14 
setblock ~94 ~2 ~67 stone_stairs 1 
setblock ~94 ~2 ~69 stone_stairs 0 
setblock ~94 ~2 ~70 stone_stairs 3  
fill ~94 ~2 ~71 ~96 ~2 ~71 quartz_block 0  
fill ~94 ~2 ~73 ~95 ~2 ~73 stained_hardened_clay 14 
setblock ~94 ~2 ~74 stone_stairs 0 
setblock ~94 ~2 ~75 stone_stairs 2 
setblock ~94 ~2 ~76 quartz_block 0  
fill ~94 ~2 ~78 ~95 ~2 ~78 stone_stairs 2  
fill ~94 ~2 ~79 ~96 ~2 ~79 snow 0  
fill ~94 ~2 ~82 ~95 ~2 ~82 stone_stairs 3  
fill ~94 ~2 ~83 ~95 ~2 ~83 stained_hardened_clay 5 
setblock ~94 ~2 ~84 snow 0 
setblock ~94 ~2 ~85 quartz_block 0  
fill ~94 ~2 ~86 ~94 ~2 ~89 snow 0  
fill ~94 ~2 ~90 ~95 ~2 ~90 quartz_block 0  
fill ~94 ~2 ~91 ~94 ~2 ~92 stained_hardened_clay 5 
setblock ~94 ~2 ~93 stone_stairs 0 
setblock ~94 ~2 ~95 snow 0 
setblock ~94 ~2 ~96 stone_stairs 1 
setblock ~94 ~2 ~98 stone_stairs 3  
fill ~94 ~2 ~99 ~94 ~2 ~100 stone_stairs 1  
fill ~94 ~2 ~108 ~95 ~2 ~108 snow 0 
setblock ~94 ~2 ~109 quartz_block 0 
setblock ~94 ~2 ~112 quartz_block 0  
fill ~94 ~2 ~113 ~95 ~2 ~113 stained_hardened_clay 5 
setblock ~94 ~2 ~114 quartz_block 0  
fill ~94 ~2 ~115 ~94 ~2 ~116 snow 0  
fill ~94 ~2 ~117 ~95 ~2 ~117 stone_stairs 3  
fill ~94 ~2 ~118 ~95 ~2 ~118 stained_hardened_clay 5 
setblock ~94 ~2 ~119 quartz_block 0  
fill ~94 ~2 ~129 ~103 ~2 ~129 snow 0  
fill ~94 ~2 ~161 ~97 ~2 ~161 snow_layer 0  
fill ~95 ~2 ~29 ~121 ~2 ~29 snow 0  
fill ~95 ~2 ~44 ~96 ~2 ~44 snow 0 
setblock ~95 ~2 ~46 quartz_block 0  
fill ~95 ~2 ~47 ~98 ~2 ~47 stone_stairs 3  
